web-scraper-order,web-scraper-start-url,rooms_area_price_raw,price_raw,address_raw,description_raw,title_raw,area_raw,rooms_raw
"1726673548-1","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=5","4.5 Zimmer","CHF 2’643.–","Espenstrasse 88, 8408 Winterthur","","helle, sonnige 4.5-Zimmerwohnung","105m²","4.5 Zimmer"
"1726673548-2","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=5","3.5 Zimmer","CHF 2’185.–","Hohfurristrasse 91, 8408 Winterthur","","3.5-Zimmerwohnung in Winterthur zu vermieten","79m²","3.5 Zimmer"
"1726673548-3","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=5","2.5 Zimmer","CHF 2’010.–","Schlosshofstrasse 21, 8400 Winterthur","","Werk 3 - rundum attrakiv leben im 4. Obergeschoss","70m²","2.5 Zimmer"
"1726673548-4","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=5","1 Zimmer","CHF 1’365.–","Wartstr. 26, 8400 Winterthur","Suchen Sie eine Wohnung an zentraler Lage, dann wäre dies die perfekte Wohnung für Sie.- Parkettboden im Wohnbereich- Küchenzeile mit Glaskeramik- Dusche/WC- Wandschrank im Korridor- Kein BalkonDen Hauptbahnhof erreichen Sie zu Fuss in nur 2 Gehminuten. Ausserdem gibt es diverse Einkaufsmöglichkeiten in unmittelbarer Gehdistanz und die Altstadt ist auch nicht weit entfernt. Schauen Sie rein, vereinbaren Sie noch heute einen Besichtigungstermin und lassen Sie sich selbst von der Wohnung überzeugen.(Die Bilder zeigen den Standard.)","Wohnung im Herzen von Winterthur","31m²","1 Zimmer"
"1726673548-5","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=5","2.5 Zimmer","CHF 2’500.–","Blumenaustrasse 20, 8400 Winterthur","","Moderne Attikawohnung im grünen Stadtquartier","66m²","2.5 Zimmer"
"1726673548-6","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=5","1 Zimmer","CHF 1’205.–","Feldstr. 49, 8400 Winterthur","Suchen Sie eine Wohnung an zentraler Lage, dann wäre dies die perfekte Wohnung für Sie.Suchen Sie eine Wohnung in zentraler Lage, dann wäre dies die perfekte Wohnung für Sie.- Parkett im Wohn-/Schlafzimmer - Linoleum im Korridor- Keramische Platten in Bad und Küche- Küche mit Glaskeramikherd, Backofen und Geschirrspüler - Bad/WC mit Waschbeckenunterschrank- Balkon- Eigenes Keller- und Estrichabteil- Lift vorhandenDen Hauptbahnhof erreichen Sie zu Fuss in nur 7 Gehminuten. Ausserdem gibt es diverse Einkaufsmöglichkeiten in unmittelbarer Gehdistanz und die Altstadt ist auch nicht weit entfernt. Schauen Sie an einem Besichtigungstermin rein und lassen Sie sich selbst von der Wohnung überzeugen.(Die Bilder zeigen den Standard der Liegenschaft und entsprechen nicht immer der angebotenen Wohnung.)","Zentrumsnahes Wohnen «Mieten ohne Kaution»","36m²","1 Zimmer"
"1726673548-7","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=5","3.5 Zimmer","CHF 2’490.–","Brühlbergstrasse 11, 8400 Winterthur","Das Projekt Am Brühlberg umfasst 14 Mietwohnungen an zentraler Lage in einem kernsanierten Mehrfamilienhaus an der Brühlbergstrasse 11 in 8400 Winterthur. Infos zur Bewerbung und detailierte Informationen zum Projekt finden Sie auf der Website: https://am-bruehlberg.ch/ Das Ziel der Kernsanierung war es, ein individuelles und einladendes Ambiente zu schaffen, das dem Lebensstil der Bewohner von Winterthur entspricht. Daher wurde bei der Renovierung besonders darauf geachtet, dass alle Wohnungen ein moderner Ausbaustandard erhalten. Die hellen Wohnungen sind in verschiedenen Grössen von 1.5 bis 3.5 Zimmer erhältlich, um den unterschiedlichen Bedürfnissen der Mieter gerecht zu werden. Ein Highlight sind die zwei Attika-Wohnungen mit 38m2 Dachterrasse und die 3.5 Zimmer-Wohnung mit Sitzplatz und Grünfläche im Erdgeschoss. Jede Wohnung verfügt über einen hochwertigen Parkettboden und einen geräumigen Balkon, oder eine grosszügige Dachterrasse. Die zeitlosen Küchen fügen sich elegant in den Wohnbereich ein und bieten Küchengeräte der neusten Generation an. Ein moderner Aufzug erleichtert den Bewohnern den Zugang zu ihren Wohnungen. Darüber hinaus stehen insgesamt 5 Garagenboxen und 2 Aussenparkplätzen zur Verfügung, um den Bedarf an Parkraum zu decken. Die Wohnungen bieten Ihnen die perfekte Gelegenheit, zentrumsnah am Fusse des Brühlbergs zu leben. Bezug per 1. Februar 2025Brühlbergstrasse 11, 8400 Winterthur","Frisch sanierte Wohnung mit grossem Garten","81m²","3.5 Zimmer"
"1726673548-8","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=5","3 Zimmer","CHF 1’735.–","Mooswiesenweg 17, 8404 Winterthur","Diese charmante Wohnung verfügt über folgende Highlights: - moderne Küche mit Glaskeramik und Plattenboden - Entrée mit Garderobe und Wandschrank - grosszügiger und sonniger Balkon mit Wind-/ Sichtschutz - separates Keller- und Estrichabteil - Plattenboden im Entrée, Badezimmer und Küche. - Parkettböden im Wohnzimmer und SchlafzimmernIn nächster Nähe befinden sich ein ÖV-Anschluss, diverse Schulen, ein Schwimmbad in Oberwinterthur und viele Einkaufsmöglichkeiten.Sind Sie interessiert? Dann vereinbaren Sie noch heute ein Besichtigungstermin.Die Bilder entsprechen dem Standard, kleine Abweichungen sind möglich.","Attraktives Zuhause mit Stadt- und Schwimmbadnähe","65m²","3 Zimmer"
"1726673548-9","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=5","1 Zimmer","CHF 1’370.–","Gutstrasse 13, 8400 Winterthur","Die Wohnung befindet sich an einer ruhigen Nebenstrasse und ist trotzdem stadtnah, in der Nähe von diversen Einkaufsmöglichkeiten und öffentlichen Verkehrsmittel gelegen.Zu bieten hat die Wohnung ausserdem folgendes: - Helle und lichtdurchflutete Räumlichkeiten - Schöne Küche mit Glaskeramikherd - Wohnzimmer mit Parkettboden - Dunkler Plattenboden in Küche und Bad - Genügend Stauraum dank Einbauschrank und eigenem Kellerabteil (Die Fotos entsprechen dem Standard - kleine Abweichungen sind möglich.)Haben wir Ihr Interesse geweckt? Dann melden Sie sich noch heute für einen Besichtigungstermin!(Die Fotos entsprechen dem Standard - kleine Abweichungen sind möglich.)Weitere interessante Angebote finden Sie auch unter www.verit.ch.","Wohnung mit Charme und Stadtnähe!","30m²","1 Zimmer"
"1726673548-10","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=5","1 Zimmer","CHF 1’330.–","Wartstr. 26, 8400 Winterthur","Suchen Sie eine Wohnung in zentraler Lage, dann wäre dies die perfekte Wohnung für Sie.- Parkettboden- Küchenzeile mit Glaskeramik- Dusche/WC- Wandschrank im Korridor- Kein BalkonDen Hauptbahnhof erreichen Sie zu Fuss in nur 2 Gehminuten. Ausserdem gibt es diverse Einkaufsmöglichkeiten in unmittelbarer Gehdistanz und die Altstadt ist auch nicht weit entfernt. Schauen Sie rein, vereinbaren Sie noch heute einen Besichtigungstermin und lassen Sie sich selbst von der Wohnung überzeugen.(Die Bilder zeigen den Standard.)","Zentrales Wohnen direkt beim Bahnhof «Mieten ohne Kaution»","29m²","1 Zimmer"
"1726673548-11","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=5","2.5 Zimmer","CHF 2’190.–","Ulrich Hegnerstrasse 1, 8400 Winterthur","Das Projekt Vantage3 umfasst 10 Mietwohnungen an zentraler Lage in einem kernsanierten Mehrfamilienhaus an der Ulrich-Hegner-Strasse 1 in 8400 Winterthur. Infos zur Bewerbung und detailierte Informationen zum Projekt finden Sie auf der Website: www.vantage3.ch. Die Renovierung dieses Gebäudes zielte darauf ab, ein einladendes und modernes Ambiente zu schaffen, dass dem Lebensstil der Winterthurer Bewohner entspricht. Bei der Modernisierung lag besonderes Augenmerk darauf, jeder Wohnung einen zeitgemässen Ausbaustandard zu verleihen. Die individuellen Wohnräume sind flexibel gestaltet und reichen von 1.5 bis 4.5 Zimmern, um den vielfältigen Bedürfnissen der Mieter gerecht zu werden. Jede Einheit besticht durch hochwertigen Parkettboden und eine elegante Materialisierung in den Badezimmern. Die stilvollen Küchen integrieren sich nahtlos in den Wohnbereich und sind mit modernsten Geräten ausgestattet. Diese Wohnungen bieten eine herausragende Gelegenheit, zentral und in einem historischen Haus nahe des Stadtzentrums zu wohnen. Bezug per 1. März 2025Ulrich-Hegner-Strasse 1, 8400 Winterthur","Frisch sanierte 2.5-Zimmerwohnung","68m²","2.5 Zimmer"
"1726673548-12","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=5","2.5 Zimmer","CHF 2’190.–","Ulrich Hegnerstrasse 1, 8400 Winterthur","Das Projekt Vantage3 umfasst 10 Mietwohnungen an zentraler Lage in einem kernsanierten Mehrfamilienhaus an der Ulrich-Hegner-Strasse 1 in 8400 Winterthur. Infos zur Bewerbung und detailierte Informationen zum Projekt finden Sie auf der Website: www.vantage3.ch. Die Renovierung dieses Gebäudes zielte darauf ab, ein einladendes und modernes Ambiente zu schaffen, dass dem Lebensstil der Winterthurer Bewohner entspricht. Bei der Modernisierung lag besonderes Augenmerk darauf, jeder Wohnung einen zeitgemässen Ausbaustandard zu verleihen. Die individuellen Wohnräume sind flexibel gestaltet und reichen von 1.5 bis 4.5 Zimmern, um den vielfältigen Bedürfnissen der Mieter gerecht zu werden. Jede Einheit besticht durch hochwertigen Parkettboden und eine elegante Materialisierung in den Badezimmern. Die stilvollen Küchen integrieren sich nahtlos in den Wohnbereich und sind mit modernsten Geräten ausgestattet. Diese Wohnungen bieten eine herausragende Gelegenheit, zentral und in einem historischen Haus nahe des Stadtzentrums zu wohnen. Bezug per 1. März 2025Ulrich-Hegner-Strasse 1, 8400 Winterthur","Frisch sanierte 2.5-Zimmerwohnung","68m²","2.5 Zimmer"
"1726673548-13","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=5","4.5 Zimmer","CHF 2’580.–","Ulrich Hegnerstrasse 1, 8400 Winterthur","Das Projekt Vantage3 umfasst 10 Mietwohnungen an zentraler Lage in einem kernsanierten Mehrfamilienhaus an der Ulrich-Hegner-Strasse 1 in 8400 Winterthur. Infos zur Bewerbung und detailierte Informationen zum Projekt finden Sie auf der Website: www.vantage3.ch. Die Renovierung dieses Gebäudes zielte darauf ab, ein einladendes und modernes Ambiente zu schaffen, dass dem Lebensstil der Winterthurer Bewohner entspricht. Bei der Modernisierung lag besonderes Augenmerk darauf, jeder Wohnung einen zeitgemässen Ausbaustandard zu verleihen. Die individuellen Wohnräume sind flexibel gestaltet und reichen von 1.5 bis 4.5 Zimmern, um den vielfältigen Bedürfnissen der Mieter gerecht zu werden. Jede Einheit besticht durch hochwertigen Parkettboden und eine elegante Materialisierung in den Badezimmern. Die stilvollen Küchen integrieren sich nahtlos in den Wohnbereich und sind mit modernsten Geräten ausgestattet. Diese Wohnungen bieten eine herausragende Gelegenheit, zentral und in einem historischen Haus nahe des Stadtzentrums zu wohnen. Bezug per 1. März 2025Ulrich-Hegner-Strasse 1, 8400 Winterthur","Frisch sanierte 4.5-Zimmerwohnung","79m²","4.5 Zimmer"
"1726673548-14","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=5","3.5 Zimmer","CHF 1’839.–","Rümikerstrasse 19, 8409 Winterthur","Saniert im Jahr 2018Die Küche sowie das Badezimmer wurden komplett erneuert. Je nach Raum werden Parkett- oder Laminatböden verlegt.Familienfreundliche LageDie familienfreundliche Überbauung bietet einen Spielplatz mit grosszügiger Grünfläche. Das Schulhaus Hegi befindet sich ebenfalls in unmittelbarer Nähe.EinkaufsmöglichkeitenDiverse Einkaufsmöglichkeiten wie Migros und Coop bieten den Bewohnern alles, was für den täglichen Bedarf benötigt wird. Diverse Geschäfte wie Media Markt sind ebenfalls in wenigen Gehminuten zu erreichen.Öffentliche VerkehrsmittelDie Wohnlage ist perfekt, dank der gut angebundenen öffentlichen Verkehrsmittel sind Sie in 20 Minuten im Zentrum der Stadt Winterthur.Eigener WaschturmJede Wohnung verfügt über eine eigene Waschmaschine und Tumbler.Tiefgaragenparkplätze und BastelräumeAuf Wunsch können attraktive Bastelräume und Tiefgaragenplätze dazu gemietet werden. Alle Bilder zeigen den Standard. Der Grundriss kann leicht abweichen.","Rümikerstrasse - eine Wohnüberbauung die lebt und atmet","88m²","3.5 Zimmer"
"1726673548-15","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=5","1.5 Zimmer","CHF 1’970.–","Marktgasse 23, 8400 Winterthur","","Moderne 1.5-Zimmerwohnung mit Loggia in der Marktgasse","39m²","1.5 Zimmer"
"1726673548-16","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=5","4.5 Zimmer","CHF 2’698.–","Wydenstrasse 57, 8408 Winterthur","","Wohnerlebnis im Grünen","115m²","4.5 Zimmer"
"1726673548-17","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=5","2.5 Zimmer","CHF 1’700.–","Zum Hölzli 2, 8405 Winterthur","","Schöne 2.5-Zimmer Dachwohnung zu vermieten","85m²","2.5 Zimmer"
"1726673548-18","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=5","4.5 Zimmer","CHF 2’535.–","Wydenstrasse 43, 8408 Winterthur","","Wohnerlebnis im Grünen","107m²","4.5 Zimmer"
"1726673548-19","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=5","4.5 Zimmer","CHF 2’590.–","Espenstrasse 88, 8408 Winterthur","","helle, sonnige 4.5-Zimmerwohnung","105m²","4.5 Zimmer"
"1726673548-20","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=5","5.5 Zimmer","CHF 3’621.–","Rudolfstrasse 17, 8400 Winterthur","","Zentrale 5.5-Zimmerwohnung in Winterthur sucht neuen Mieter!","140m²","5.5 Zimmer"
"1726673552-21","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=4","3.5 Zimmer","CHF 1’590.–","Guggenbühlstrasse 4, 8404 Winterthur","Ab 1. November 2024 vermieten wir an zentraler Lage eine helle 3.5-Zimmer-Wohnung im 7.OG. Wohnungsbeschrieb: - Parkettboden in allen Wohnräumen - Küche mit Geschirrspüler - Balkon mit herrlicher Aussicht - Badezimmer mit Badewanne - Waschmaschine und Tumbler zur Mitbenutzung- Lift vorhanden Umgebung: - Kindergarten, Schule in der nahen Umgebung - Nahegelegener Autobahnanschluss - Migros, Post und Apotheke in wenigen Schritten erreichbar Bei den Fotos handelt es sich um Musterfotos von gleichwertig renovierten Wohnungen im gleichen Gebäude. Überzeugen Sie sich am besten gleich vor Ort von dieser Wohnung. Der Besichtigungstermin findet wie folgt statt: Mittwoch, 18. September 2024 von 17:30 bis 18:30 Uhr Frau Schürch nimmt Sie gerne in Empfang. Ein Anmeldeformular erhalten Sie ebenfalls bei der Besichtigung vor Ort. Bei Fragen stehen wir Ihnen gerne zur Verfügung und wünschen viel Freude bei der Besichtigung.","Weitblick aus dem 7.OG geniessen","70m²","3.5 Zimmer"
"1726673552-22","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=4","2.5 Zimmer","CHF 1’685.–","Langgasse 92, 8400 Winterthur","Wir vermieten per 1. Oktober 2024 diese tolle, moderne 2.5-Zimmerwohnung im 3. Obergeschoss an der Langgasse 92, 8400 Winterthur.Alle Vorzüge auf einen Blick: • Grundriss ca. 45 m2 • Lage 3. Obergeschoss • edler Parkettboden in Korridor, Wohn- und Schlafzimmer • dunkle Plattenboden in Küche und Badezimmer (Dusche) • moderne Küche mit Kühlschrank + integriertem Gefrierfach, Geschirrspüler, Glaskearmik Kochfeld und Naturstein Arbeitsflächen • Garderobe mit Einbauschrank • Balkon • Kellerabteil Informationen zum Standort:Die Liegenschaft Langgasse 92, Winterthur überzeugt durch ihren zentralen aber sehr ruhigen Standort, unweit der Einkaufs- und Flaniermeile von Winterthur.Der Campus Technikumstrasse - ZHAW School of Engineering Winterthur ist vier Gehminuten entfernt. Mit dem Bus Haltestelle Technikumerreichen Sie den Bahnhof Winterthur und weitere Einkaufsmöglichkeiten in fünf oder zu Fuss in zehn Minuten. Die Autobahnausfahrt 1 (A1) Winterthur Töss ist nur 7 Autominuten, ca. 3.6 km entfernt. Wir freuen uns auf Ihre Kontaktaufnahme!Freundliche GrüsseH&amp;B Real Estate AG","ruhig und zentral gelegene 2.5 Zimmerwohnung","45m²","2.5 Zimmer"
"1726673552-23","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=4","3 Zimmer","CHF 1’920.–","Tösstalstr. 285, 8405 Winterthur","Per sofort oder nach Vereinbarung, vermieten wir diese sanierte, geräumige 3 Zi.-Wohnung. • Neue, offene Küche mit Granit- Arbeitsfläche, Glaskeramik, Geschirrspüler etc. • Schönes Badezimmer. • Nasszellen mit Bodenplatten; Parkett und Laminat in den Räumen. • Angenehme Nachbarschaft. • Das Shopping Center ""Seen"" und diverse Einkaufsmöglichkeiten befinden sich in der Nähe. Zögern Sie nicht und rufen Sie unbverbindlich an um einen Besichtigungstermin zu vereinbaren.","Neusanierte 3 Zi.-Wohnung in Winterthur Seen","","3 Zimmer"
"1726673552-24","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=4","1.5 Zimmer","CHF 1’380.–","Friedhofstrasse 8, 8406 Winterthur","Frisch saniert - tolle SinglewohnungPer 01.10.2024 oder nach Vereinbarung vermieten wir eine schmucke und helle 1.5-Zimmer-Wohnung im 1.OG an der Friedhofstrasse 8 in 8406 Winterthur.Nachfolgend sind einige Highlights dieser Wohnung aufgeführt: • Wohnung wurde in den Jahren 2015/2024 sehr umfassend saniert. Es wurden natürliche Materialien verbaut (Kork, Kalziumsilikatplatten, mineralische Farben usw.). • Neuwertige Einbauküche mit Granit und Glaskeramikherd • Grosszügige Einbauschränke • Glasfaseranschluss • Sonniger und gemütlicher Balkon (nicht einsehbar) • Echtholzparkett im Wohn-/Schlafbereich • Kellerabteil im UG Die Liegenschaft befindet sich direkt an der Töss - eingebettet in eine grüne Umgebung, bietet der Standort ideale Voraussetzung für Naturverbundene und zahlreiche Naherholungsmöglichkeiten. In nächster Nähe befindet sich die Bushaltestelle Nägelsee, von wo aus Sie bequem ins Stadtzentrum gelangen und Anschluss an zahlreiche Zugverbindungen finden. Die Einkaufszentren Töss und Lokwerk sowie ein Aldi bieten optimale Einkaufsmöglichkeiten für den täglichen Bedarf. Diese sind bequem auch mit dem Velo zu erreichen. Ein Autoabstellplatz beim Haupteingang kann für CHF 75.- pro Monat dazu gemietet werden. Ein gedeckter Motorradabstellplatz für CHF 40.- pro Monat ist ebenfalls verfügbar.Interessiert? Bei Fragen oder für einen Besichtigungstermin kontaktieren Sie uns gerne via Kontaktformular.","Schmucke Wohnung an der Töss mit sonnigem Balkon","28m²","1.5 Zimmer"
"1726673552-25","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=4","2.5 Zimmer","CHF 1’930.–","Seuzacherstr. 9a, 8400 Winterthur","Hier erwartet Sie eine modernen Wohnung in zentraler Lage mit komfortabler Ausstattung. Das Einkaufszentrum im Haus und die Bushaltestelle vor dem Haus bieten zusätzlichen Komfort und sparen Zeit.- Moderne Wohnung an zentraler Lage- Gesamte Wohnung mit Parkett- Offene Küche mit Glaskeramikherd, Geschirrspüler und Backofen- Badezimmer mit Badewanne- Waschmaschine und Trockner in der Wohnung- Grosszügiger Balkon (Loggia)- Reduit- Kellerabteil- Lift- Minergiewohnüberbauung mit kontrollierter Lüftung- Migros direkt in der Liegenschaft (Einkaufszentrum Rosenberg)- Sehr nahe gelegene Busstation - Einstellplatz für CHF 140.- pro Monat Interessiert? Bewerben Sie sich jetz!Homepage: http://www.james-winterthur.ch","Zentrum Rosenberg: Moderne Wohnung mit eigenem Concierge","66m²","2.5 Zimmer"
"1726673552-26","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=4","4 Zimmer","CHF 1’650.–","Juchstrasse 20, 8400 Winterthur","Per 01. Dezember 2024 vermieten wir die gemütliche Wohnung mit Charme.Besichtigung:Die Besichtigung findet wie folgt ohne Voranmeldung statt:- Mittwoch, 11.09.2024 / 17.00 - 18.00 Uhr- Donnerstag, 12.09.2024 / 18.00 - 19.00 Uhr- Donnerstag, 19.09.2024 / 18.00 - 19.00 UhrSie dürfen bei ""Stadelmann"" klingeln.Ausbaustandard:Die Wohn- sowie Schlafräume sind mit Riemenparkettböden ausgestattet. Die Küche verfügt über den gewohnten Standard. Im Bad/WC wurden Platten verlegt.Lage:Die Wohnung befindet sich in einem ruhigen und gleichzeitig zentrumsnahen Wohnquartier in Winterthur-Veltheim. Den Bahnhof Winterthur erreichen Sie mit dem Fahrrad in nur 4 Minuten. Diverse Einkaufsmöglichkeiten und den öffentlichen Verkehr erreichen Sie ebenfalls in wenigen GehminutenKinder und Jugendliche:Der Kindergarten sowie auch die Schulen sind in der Umgebung vorhanden und können ebenfalls zu Fuss erreicht werden. Direkt vor der Liegenschaft befindet sich ein Spielplatz.Nebenräume / Gemeinsame Räume: Zusätzlich steht Ihnen ein eigenes Kellerabteil sowie ein Veloraum für das ganze Haus zur Verfügung. Waschraum sowie Trocknungsraum befinden sich im Untergeschoss. Parkplatz:Einstellplätze in der Tiefgarage können für CHF 130.00/Mt. / Elektroplätze für CHF 150.00/Mt. dazu gemietet werden.Haben wir Ihr Interesse geweckt? Dann freuen wir uns auf Ihre Onlinebewerbung.Es handelt sich um Beispielbilder, die den Ausbaustandard der Wohnung zeigen und die von der Wohnung abweichen können.","Gemütliche 4.5 Zimmer Wohnung an guter Lage","76m²","4 Zimmer"
"1726673552-27","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=4","4.5 Zimmer","CHF 2’150.–","Juchstrasse 10, 8400 Winterthur","Per 01.12.2024 vermieten wir diese 4.5-Zimmer Wohnung im 1. Stock.Besichtigung:Die Besichtigung findet wie folgt ohne Voranmeldung statt:- Donnerstag,12.09.2024 / 18.30 - 20.00 Uhr- Dienstag, 01.10.2024 / 18.30 - 20.00 Uhr- Dienstag, 22.10.2024 / 18.30 - 20.00 UhrSie dürfen bei ""Eicher"" klingeln.Die Wohnung überzeugt: • Parkettboden in Wohn- und Schlafzimmern • Badezimmer mit Badewanne • Balkon mit Aussicht • Spielplatz Einkaufmöglichkeiten und Schulen befinden sich in der Nähe.Einstellplätze in der Tiefgarage können für CHF 130.00/Mt. / Elektroplätze für CHF 150.00/Mt. dazu gemietet werden.Haben wir Ihr Interesse geweckt? Lassen Sie sich bei einer unverbindlichen Besichtigung vom Flair dieser Wohnung überzeugen.Es handelt sich um Beispielbilder, die den Ausbaustandard der Wohnung zeigen und die von der Wohnung abweichen können.","Gemütliche Wohnung an ruhiger und doch zentraler Lage","104m²","4.5 Zimmer"
"1726673552-28","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=4","2.5 Zimmer","CHF 1’795.–","Rütlistr. 17, 8400 Winterthur","In dieser Wohnung in einem gepflegten Mehrfamilienhaus werden Sie sich sofort wohl fühlen und auf dem Balkon die Ruhe geniessen. Einkaufszentren, die Altstadt und der Anschluss an den öffentlichen Verkehr sind in unmittelbarer Nähe erreichbar.Für Ihre Wohnqualität:- Parkettboden in Wohn- und Schlafzimmer- Offene und modern ausgestattete Küche mit Induktionsherd- Geräumige, offene Wohnküche mit Frühstücksbar, Induktionsherd und Geschirrspüler- Nasszelle mit Dusche und separaten WC mit Plattenboden- Praktische Einbauschränke im KorridorZusätzlich auf Wunsch: Einstellplatz Tiefgarage 130.-/Monat.Interessiert? Dann lohnt sich eine Besichtigung.","Moderne Wohnung mit Charme","70m²","2.5 Zimmer"
"1726673552-29","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=4","3.5 Zimmer","CHF 2’170.–","Aeckerwiesenstr. 24, 8400 Winterthur","In dieser Wohnung erwartet Sie eine ruhige, sonnige Lage im beliebten Blumenauquartier. Die Bushaltestelle und diverse Einkaufsmöglichkeiten sind bequem zu Fuss erreichbar, sodass Sie alle Annehmlichkeiten des täglichen Bedarfs in unmittelbarer Nähe haben.- Grosszügiger Grundriss und moderner Innenausbau- Ganze Wohnung mit Parkett- Küche mit Geschirrspüler, Backofen und Glaskeramik- Modernes Bad/WC mit Doppellavabo und Dachfenster für viel Tageslicht- Separates Gäste WC- Nasszellen und Küche mit Keramischenplatte- Reduit mit eigener Waschmaschine und Tumbler- Sonnige Terrasse- Eigenes KellerabteilInteressiert? Bewerben Sie sich jetz!","Sonniges Wohnen im Herzen des Blumenauquartiers - MIETEN OHNE KAUTION!","109m²","3.5 Zimmer"
"1726673552-30","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=4","2.5 Zimmer","CHF 1’707.–","Ursulaweg 27, 8404 Winterthur","Gemütliche 2.5 Zimmer- Dachwohnung am Ursulaweg wird frei- Ganze Wohnung Parkett- Küche mit Geschirrspüler, Backofen und Glaskeramikherd- Bad/WC mit Badewanne- Sonniger Balkon- Estrich- kein Lift- Ruhige und doch zentrale Wohnlage- Nahe gelegene Einkaufsmöglichkeiten - Nähe Bahnhof ""Wallrüti""Die Fotos zeigen den Standard.","Mögen Sie's grosszügig?","76m²","2.5 Zimmer"
